2026-05-29T11:30:30 | INFO | app_daily.admin.predios | predios | load_predios:123 | Consulta de prédios executada com sucesso: 2 registro(s)
2026-05-29T11:30:30 | INFO | app_daily.admin.anexos | anexos | __init__:65 | Inicializando aba de gestão de anexos
2026-05-29T11:30:30 | INFO | app_daily.admin.anexos | anexos | load_anexos:130 | Carregando lista de anexos
2026-05-29T11:30:30 | INFO | app_daily.admin.anexos | anexos | load_anexos:149 | Consulta de anexos executada com sucesso: 3 registro(s)
2026-05-29T11:30:30 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:273 | Aba 'Administração' carregada com sucesso
2026-05-29T11:30:30 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | __init__:24 | Inicializando aba de visualização de logs
2026-05-29T11:30:30 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:99 | Carregando log na interface: tipo=Auditoria arquivo=C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:30:30 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:116 | Arquivo de log vazio: C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:30:30 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:277 | Aba 'Logs' carregada com sucesso
2026-05-29T11:31:03 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:99 | Carregando log na interface: tipo=Auditoria arquivo=C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:31:03 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:116 | Arquivo de log vazio: C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:31:13 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:99 | Carregando log na interface: tipo=Técnico arquivo=C:\Controle_Chaves\logs\app_29052026.log
2026-05-29T11:31:13 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:121 | Log carregado com sucesso: tipo=Técnico
2026-05-29T11:31:17 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:99 | Carregando log na interface: tipo=Técnico arquivo=C:\Controle_Chaves\logs\app_29052026.log
2026-05-29T11:31:17 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:121 | Log carregado com sucesso: tipo=Técnico
2026-05-29T11:31:39 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:99 | Carregando log na interface: tipo=Auditoria arquivo=C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:31:39 | INFO | app_daily.admin.log_viewer_tab | log_viewer_tab | carregar_logs:116 | Arquivo de log vazio: C:\Controle_Chaves\logs\app_audit_29052026.log
2026-05-29T11:31:49 | INFO | app_daily.interface.dash_main | dash_main | sair:318 | Encerrando aplicação via botão Sair
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | __init__:48 | Inicializando DashMain para utilizador=TIAlvorada login=admin admin=True
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | __init__:102 | Logo da aplicação carregado com sucesso
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:243 | Iniciando carregamento das abas principais
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:248 | Aba 'Movimentações' carregada com sucesso
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:256 | Aba 'Relatórios' carregada com sucesso
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:264 | Aba 'Utilizadores' carregada com sucesso
2026-05-29T13:28:24 | INFO | app_daily.admin.predios | predios | __init__:40 | Inicializando aba de gestão de prédios
2026-05-29T13:28:24 | INFO | app_daily.admin.predios | predios | load_predios:113 | Carregando lista de prédios
2026-05-29T13:28:24 | INFO | app_daily.admin.predios | predios | load_predios:123 | Consulta de prédios executada com sucesso: 2 registro(s)
2026-05-29T13:28:24 | INFO | app_daily.admin.anexos | anexos | __init__:65 | Inicializando aba de gestão de anexos
2026-05-29T13:28:24 | INFO | app_daily.admin.anexos | anexos | load_anexos:130 | Carregando lista de anexos
2026-05-29T13:28:24 | INFO | app_daily.admin.anexos | anexos | load_anexos:149 | Consulta de anexos executada com sucesso: 3 registro(s)
2026-05-29T13:28:24 | INFO | app_daily.interface.dash_main | dash_main | load_tabs:273 | Aba 'Administração' carregada com sucesso
